date,cum_diagnoses,new_diagnoses,cum_severe,new_severe,cum_deaths,new_deaths,new_tests,new_tests_fb,CELR_tests
2021-08-25,,,,,,,6191068.610571429,3439482.5614285716,1474668.0
2021-08-26,5638090.57142857,167971.14285714287,403769.1428571428,11997.57142857143,92031.0,1456.7142857142858,6258942.572142857,3477190.317857143,1518822.0
2021-08-27,,,,,,,6317822.737285715,3509901.520714286,1568879.0
2021-08-28,,,,,,,6383372.801142858,3546318.2228571433,1607050.0
2021-08-29,,,,,,,6479057.291142858,3599476.272857143,1628232.0
2021-08-30,,,,,,,6565813.324714286,3647674.0692857145,1649242.0
2021-08-31,,,,,,,6596521.851857143,3664734.362142857,1674024.0
2021-09-01,,,,,,,6621466.457571428,3678592.476428571,1690694.0
2021-09-02,5790734.714285713,152644.14285714287,415212.57142857136,11443.42857142857,93594.28571428572,1563.2857142857142,6683520.407142856,3713066.8928571423,1697562.0
2021-09-03,,,,,,,6749196.653571429,3749553.6964285714,1697790.0
2021-09-04,,,,,,,6734054.787428572,3741141.5485714287,1689073.0
2021-09-05,,,,,,,6718543.410857143,3732524.117142857,1691591.0
2021-09-06,,,,,,,6751470.697714285,3750817.054285714,1602027.0
2021-09-07,,,,,,,6754171.149,3752317.305,1525765.0
2021-09-08,,,,,,,6772830.640714286,3762683.689285714,1527656.0
2021-09-09,5945815.428571427,155080.7142857143,425949.1428571428,10736.57142857143,95572.42857142857,1978.142857142857,6764783.680285715,3758213.1557142856,1541888.0
2021-09-10,,,,,,,6738775.2205714295,3743764.011428572,1573930.0
2021-09-11,,,,,,,6758411.757428572,3754673.1985714287,1599326.0
2021-09-12,,,,,,,6788839.959,3771577.755,1599013.0
2021-09-13,,,,,,,6746687.215714286,3748159.564285714,1697938.0
2021-09-14,,,,,,,6730035.995571429,3738908.886428572,1766169.0
2021-09-15,,,,,,,6723810.790714285,3735450.439285714,1777458.0
2021-09-16,6077469.57142857,131654.14285714287,435480.57142857136,9531.42857142857,97625.57142857142,2053.1428571428573,6699020.328,3721677.96,1768176.0
2021-09-17,,,,,,,6692650.993285715,3718139.4407142857,1743068.0
2021-09-18,,,,,,,6645718.459285715,3692065.810714286,1722409.0
2021-09-19,,,,,,,6618934.23557143,3677185.686428572,1717087.0
2021-09-20,,,,,,,6635050.176857143,3686138.987142857,1699596.0
2021-09-21,,,,,,,6622460.728714285,3679144.849285714,1702951.0
2021-09-22,,,,,,,6625624.203,3680902.335,1692703.0
2021-09-23,6191723.57142857,114254.0,443655.1428571428,8174.571428571428,99618.42857142857,1992.857142857143,6627350.918571428,3681861.621428571,1689680.0
2021-09-24,,,,,,,6652813.959,3696007.755,1688344.0
2021-09-25,,,,,,,6642243.601714286,3690135.334285714,1680612.0
2021-09-26,,,,,,,6616191.780000002,3675662.100000001,1669129.0
2021-09-27,,,,,,,6588605.698714286,3660336.4992857142,1645591.0
2021-09-28,,,,,,,6577797.529285714,3654331.9607142857,1638379.0
2021-09-29,,,,,,,6529088.129142858,3627271.182857143,1630739.0
2021-09-30,6292397.428571427,100673.85714285714,450809.1428571428,7154.0,101422.71428571428,1804.2857142857144,6494857.818428571,3608254.3435714287,1621316.0
2021-10-01,,,,,,,6440368.204285714,3577982.3357142853,1608159.0
2021-10-02,,,,,,,6459197.537571428,3588443.0764285713,1603374.0
2021-10-03,,,,,,,6424637.514428571,3569243.0635714284,1592576.0
2021-10-04,,,,,,,6420537.174857143,3566965.0971428575,1599949.0
2021-10-05,,,,,,,6411842.4998571435,3562134.7221428575,1596346.0
2021-10-06,,,,,,,6403477.155428572,3557487.3085714285,1592384.0
2021-10-07,6380884.428571427,88487.0,457403.7142857142,6594.571428571428,103021.28571428572,1598.571428571429,6394613.275285714,3552562.9307142855,1588575.0
2021-10-08,,,,,,,6314481.911571429,3508045.506428572,1585297.0
2021-10-09,,,,,,,6312317.672571428,3506843.151428571,1573968.0
2021-10-10,,,,,,,6323043.827571429,3512802.1264285715,1562884.0
2021-10-11,,,,,,,6285942.799714286,3492190.444285714,1545545.0
2021-10-12,,,,,,,6261719.607000001,3478733.115,1517801.0
2021-10-13,,,,,,,6219426.128142857,3455236.737857143,1499794.0
2021-10-14,6456916.142857142,76031.71428571429,463289.1428571428,5885.428571428572,104718.57142857142,1697.2857142857142,6212503.482428571,3451390.823571428,1495518.0
2021-10-15,,,,,,,6242101.229571428,3467834.016428571,1482915.0
2021-10-16,,,,,,,6214987.3782857135,3452770.7657142854,1477690.0
2021-10-17,,,,,,,6212705.569714285,3451503.094285714,1473221.0
2021-10-18,,,,,,,6171196.34057143,3428442.4114285717,1483498.0
2021-10-19,,,,,,,6143027.375571429,3412792.9864285714,1491667.0
2021-10-20,,,,,,,6153330.814714286,3418517.119285714,1494181.0
2021-10-21,6528775.714285714,71859.57142857143,468603.4285714285,5314.285714285715,106081.42857142857,1362.857142857143,6111311.212285714,3395172.895714286,1488265.0
2021-10-22,,,,,,,6083825.9412857145,3379903.3007142856,1473345.0
2021-10-23,,,,,,,6010945.408285714,3339414.1157142855,1459609.0
2021-10-24,,,,,,,5935081.213285715,3297267.340714286,1450531.0
2021-10-25,,,,,,,5961131.125714285,3311739.514285714,1440116.0
2021-10-26,,,,,,,5952617.323714286,3307009.6242857142,1434652.0
2021-10-27,,,,,,,5911864.299000001,3284369.055,1422953.0
2021-10-28,6600624.428571428,71848.71428571429,473582.99999999994,4979.571428571428,107295.57142857142,1214.142857142857,5885412.757714286,3269673.7542857146,1401754.0
2021-10-29,,,,,,,5854916.882571428,3252731.601428571,1393399.0
2021-10-30,,,,,,,5846828.214857142,3248237.897142857,1386276.0
2021-10-31,,,,,,,5873769.127285715,3263205.070714286,1383176.0
2021-11-01,,,,,,,5832207.286714286,3240115.159285714,1367196.0
2021-11-02,,,,,,,5787969.391285714,3215538.5507142856,1359977.0
2021-11-03,,,,,,,5774589.329142856,3208105.1828571423,1372089.0
2021-11-04,6677124.857142856,76500.42857142857,478707.2857142857,5124.285714285715,108476.57142857142,1181.0,5785688.1342857145,3214271.185714286,1379863.0
2021-11-05,,,,,,,5799898.099285715,3222165.610714286,1384132.0
2021-11-06,,,,,,,5800128.189428572,3222293.4385714284,1392291.0
2021-11-07,,,,,,,5780772.487285715,3211540.270714286,1423798.0
2021-11-08,,,,,,,5739158.162571428,3188421.2014285713,1450853.0
2021-11-09,,,,,,,5785254.726428571,3214030.4035714283,1482373.0
2021-11-10,,,,,,,5810353.220571429,3227974.0114285713,1471929.0
2021-11-11,6764930.2857142845,87805.42857142857,484234.5714285714,5527.285714285715,109536.42857142857,1059.857142857143,5817611.858142857,3232006.587857143,1468086.0
2021-11-12,,,,,,,5807015.067857144,3226119.4821428577,1452594.0
2021-11-13,,,,,,,5856597.7328571435,3253665.4071428576,1451982.0
2021-11-14,,,,,,,5857370.314714286,3254094.6192857143,1443252.0
2021-11-15,,,,,,,5912620.503428571,3284789.1685714284,1444340.0
2021-11-16,,,,,,,5912907.872142857,3284948.8178571425,1442530.0
2021-11-17,,,,,,,5945887.218857144,3303270.6771428576,1461696.0
2021-11-18,6861074.57142857,96144.28571428572,490314.2857142857,6079.714285714285,110692.0,1155.571428571429,5970220.259142857,3316789.032857143,1484463.0
2021-11-19,,,,,,,6034655.682000001,3352586.49,1509913.0
2021-11-20,,,,,,,6012293.703428571,3340163.1685714284,1513474.0
2021-11-21,,,,,,,6022276.043142857,3345708.9128571427,1511299.0
2021-11-22,,,,,,,6021521.578285713,3345289.765714285,1496276.0
2021-11-23,,,,,,,6038049.6282857135,3354472.0157142854,1462432.0
2021-11-24,,,,,,,6042160.108285714,3356755.6157142855,1418550.0
2021-11-25,6948703.857142855,87629.28571428571,496851.1428571429,6536.857142857143,111737.28571428572,1045.2857142857142,6098643.228857143,3388135.1271428573,1255325.0
2021-11-26,,,,,,,6073597.600714286,3374220.8892857144,1125649.0
2021-11-27,,,,,,,6122321.341714285,3401289.634285714,1091593.0
2021-11-28,,,,,,,6141937.555285715,3412187.5307142856,1099858.0
2021-11-29,,,,,,,6202563.189428571,3445868.438571428,1130668.0
2021-11-30,,,,,,,6234839.197714285,3463799.554285714,1169573.0
2021-12-01,,,,,,,6308741.622857142,3504856.457142857,1214053.0
2021-12-02,7069712.857142855,121009.0,504394.71428571426,7543.571428571428,113002.85714285714,1265.571428571429,6317969.497714287,3509983.054285715,1399100.0
2021-12-03,,,,,,,6408824.555571429,3560458.086428572,1566725.0
2021-12-04,,,,,,,6488142.8181428565,3604523.7878571423,1633051.0
2021-12-05,,,,,,,6543531.408857143,3635295.227142857,1632859.0
2021-12-06,,,,,,,6578440.788857142,3654689.327142857,1622228.0
2021-12-07,,,,,,,6637194.304714286,3687330.169285714,1630317.0
2021-12-08,,,,,,,6656557.856142857,3698087.697857143,1641941.0
2021-12-09,7189979.57142857,120266.71428571428,512226.8571428571,7832.142857142857,114381.71428571428,1378.857142857143,6689091.024,3716161.68,1622929.0
2021-12-10,,,,,,,6737534.694,3743074.83,1611753.0
2021-12-11,,,,,,,6734000.521285715,3741111.4007142857,1602661.0
2021-12-12,,,,,,,6796533.065142857,3775851.702857143,1601393.0
2021-12-13,,,,,,,6845471.622,3803039.79,1611282.0
2021-12-14,,,,,,,6837004.194428572,3798335.663571429,1614780.0
2021-12-15,,,,,,,6836312.014714286,3797951.1192857143,1626357.0
2021-12-16,7353750.714285713,163771.14285714287,520299.4285714285,8072.571428571428,116054.57142857143,1672.857142857143,6828691.164428572,3793717.313571429,1653201.0
2021-12-17,,,,,,,6820748.069142857,3789304.4828571426,1672872.0
2021-12-18,,,,,,,6881193.84857143,3822885.471428572,1698271.0
2021-12-19,,,,,,,6959968.219285714,3866649.0107142855,1731523.0
2021-12-20,,,,,,,7056293.083714286,3920162.8242857144,1762159.0
2021-12-21,,,,,,,7245428.284285715,4025237.935714286,1796913.0
2021-12-22,,,,,,,7456475.720571428,4142486.511428571,1837751.0
2021-12-23,7654615.2857142845,300864.5714285714,531184.4285714285,10885.0,117484.14285714288,1429.571428571429,7765988.075999999,4314437.819999999,1880916.0
2021-12-24,,,,,,,8117036.645142857,4509464.802857143,1850977.0
2021-12-25,,,,,,,8504556.220285714,4724753.455714285,1774468.0
2021-12-26,,,,,,,8798953.779000001,4888307.655,1763619.0
2021-12-27,,,,,,,9105251.279142857,5058472.932857143,1783408.0
2021-12-28,,,,,,,9420352.495714284,5233529.164285714,1797034.0
2021-12-29,,,,,,,9786704.838428572,5437058.243571429,1788434.0
2021-12-30,8238995.999999999,584380.7142857143,547985.5714285714,16801.14285714286,118841.0,1356.857142857143,10123639.543285714,5624244.190714286,1784165.0
2021-12-31,,,,,,,10484633.15742857,5824796.198571428,1818888.0
2022-01-01,,,,,,,10705070.460857144,5947261.367142857,1864184.0
2022-01-02,,,,,,,11004435.853714284,6113575.474285713,1918918.0
2022-01-03,,,,,,,11323665.837000001,6290925.465000001,1997101.0
2022-01-04,,,,,,,11664255.890571428,6480142.161428572,2089340.0
2022-01-05,,,,,,,11939815.587857144,6633230.882142858,2211739.0
2022-01-06,9023113.857142856,784117.8571428572,568984.7142857142,20999.14285714286,120714.42857142858,1873.428571428571,12173799.612857142,6763222.007142857,2328987.0
2022-01-07,,,,,,,12369680.616857143,6872044.787142857,2457791.0
2022-01-08,,,,,,,12692262.28757143,7051256.826428572,2592844.0
2022-01-09,,,,,,,12921317.470285714,7178509.705714285,2637644.0
2022-01-10,,,,,,,13133129.427000001,7296183.015000001,2620830.0
2022-01-11,,,,,,,13276567.910571428,7375871.061428571,2584289.0
2022-01-12,,,,,,,13369056.426,7427253.57,2544360.0
2022-01-13,9827420.142857142,804306.2857142857,590414.7142857142,21430.0,122740.28571428572,2025.857142857143,13513984.449428571,7507769.138571428,2520490.0
2022-01-14,,,,,,,13612472.19514286,7562484.552857144,2507299.0
2022-01-15,,,,,,,13630498.482857144,7572499.157142857,2487745.0
2022-01-16,,,,,,,13714146.581142856,7618970.322857142,2447723.0
2022-01-17,,,,,,,13734375.039,7630208.355,2390136.0
2022-01-18,,,,,,,13744627.733571429,7635904.296428571,2374929.0
2022-01-19,,,,,,,13756803.715285713,7642668.730714285,2379384.0
2022-01-20,10460790.999999998,633370.8571428572,609995.5714285714,19580.85714285714,125172.0,2431.714285714286,13733130.651428573,7629517.02857143,2346546.0
2022-01-21,,,,,,,13698987.998142859,7610548.887857144,2297413.0
2022-01-22,,,,,,,13663730.449285714,7590961.360714286,2253020.0
2022-01-23,,,,,,,13562911.89,7534951.05,2219532.0
2022-01-24,,,,,,,13455383.888571428,7475213.271428571,2193698.0
2022-01-25,,,,,,,13353861.227142857,7418811.792857143,2101425.0
2022-01-26,,,,,,,13232048.756142857,7351138.197857142,1977738.0
2022-01-27,10849256.428571427,388465.4285714286,626052.9999999999,16057.42857142857,127650.7142857143,2478.714285714286,13029962.446285715,7238868.025714286,1871811.0
2022-01-28,,,,,,,12823252.482857144,7124029.157142857,1786852.0
2022-01-29,,,,,,,12630111.219,7016728.455,1710851.0
2022-01-30,,,,,,,12509162.211857144,6949534.562142857,1655994.0
2022-01-31,,,,,,,12308013.276428573,6837785.153571429,1610760.0
2022-02-01,,,,,,,12060016.11257143,6700008.951428572,1585407.0
2022-02-02,,,,,,,11859993.655714285,6588885.364285714,1556051.0
2022-02-03,11062876.142857142,213619.7142857143,638139.1428571427,12086.142857142857,129960.57142857143,2309.8571428571427,11661852.269571427,6478806.816428571,1491099.0
2022-02-04,,,,,,,11395735.517571429,6330964.176428571,1431825.0
2022-02-05,,,,,,,11128424.189142859,6182457.882857144,1416224.0
2022-02-06,,,,,,,10808999.883000001,6004999.9350000005,1396926.0
2022-02-07,,,,,,,10606966.693714285,5892759.274285714,1397764.0
2022-02-08,,,,,,,10377859.451142857,5765477.472857143,1379840.0
2022-02-09,,,,,,,10101952.306285715,5612195.725714286,1332788.0
2022-02-10,11195727.428571427,132851.2857142857,646803.857142857,8664.714285714286,132106.57142857145,2146.0,9795573.937285714,5441985.520714285,1314404.0
2022-02-11,,,,,,,9608259.219428573,5337921.788571429,1303943.0
2022-02-12,,,,,,,9424919.719285715,5236066.510714286,1271405.0
2022-02-13,,,,,,,9264516.298714288,5146953.499285715,1252763.0
2022-02-14,,,,,,,9059213.35157143,5032896.306428572,1215091.0
2022-02-15,,,,,,,8922957.728142858,4957198.737857142,1206099.0
2022-02-16,,,,,,,8702958.075428572,4834976.708571428,1217838.0
2022-02-17,11274419.285714284,78691.85714285714,652809.9999999999,6006.142857142857,133914.14285714287,1807.571428571429,8573108.105571426,4762837.836428571,1224621.0
2022-02-18,,,,,,,8396616.831428573,4664787.128571429,1219221.0
2022-02-19,,,,,,,8204328.933428571,4557960.518571428,1220804.0
2022-02-20,,,,,,,8012774.625428571,4451541.458571428,1215000.0
2022-02-21,,,,,,,7853465.310428572,4363036.283571429,1175786.0
2022-02-22,,,,,,,7732727.30057143,4295959.611428572,1124108.0
2022-02-23,,,,,,,7700592.409714286,4278106.894285714,1086168.0
2022-02-24,11327391.428571427,52972.142857142855,657128.2857142856,4318.285714285715,135448.28571428574,1534.142857142857,7632085.413857144,4240047.452142858,1046308.0
2022-02-25,,,,,,,7540008.031285714,4188893.350714286,1012815.0
2022-02-26,,,,,,,7452754.777285715,4140419.320714286,984911.0
2022-02-27,,,,,,,7368631.691142856,4093684.272857142,979760.0
2022-02-28,,,,,,,7348114.549285715,4082285.860714286,1005601.0
2022-03-01,,,,,,,7226408.955857143,4014671.642142857,1014029.0
2022-03-02,,,,,,,7125244.561285715,3958469.200714286,995098.0
2022-03-03,11366094.57142857,38703.142857142855,660301.5714285712,3173.285714285714,136756.71428571432,1308.428571428571,7055773.121571428,3919873.956428571,990219.0
2022-03-04,,,,,,,6994553.657142856,3885863.1428571423,980394.0
2022-03-05,,,,,,,6935204.868428571,3852891.593571428,974848.0
2022-03-06,,,,,,,6899729.109428572,3833182.838571429,965244.0
2022-03-07,,,,,,,6803874.099,3779930.055,950537.0
2022-03-08,,,,,,,6736231.627714287,3742350.9042857145,939715.0
2022-03-09,,,,,,,6707376.253285715,3726320.1407142864,924177.0
2022-03-10,11396630.0,30535.428571428572,662705.5714285712,2404.0,137912.28571428574,1155.571428571429,6609820.069285714,3672122.2607142855,896629.0
2022-03-11,,,,,,,6513462.322714285,3618590.179285714,887129.0
2022-03-12,,,,,,,6507096.297428573,3615053.498571429,882248.0
2022-03-13,,,,,,,6413343.156,3562968.4200000004,881833.0
2022-03-14,,,,,,,6365226.228428572,3536236.793571429,882607.0
2022-03-15,,,,,,,6370227.496285714,3539015.2757142857,885414.0
2022-03-16,,,,,,,6261656.388428573,3478697.993571429,894631.0
2022-03-17,11424391.142857144,27761.14285714286,664573.8571428569,1868.2857142857144,138735.85714285716,823.5714285714286,6261156.622285714,3478420.3457142855,907809.0
2022-03-18,,,,,,,6301498.811142857,3500832.672857143,908929.0
2022-03-19,,,,,,,6297931.162285714,3498850.645714286,905646.0
2022-03-20,,,,,,,6315428.959714285,3508571.644285714,905995.0
2022-03-21,,,,,,,6287670.957857142,3493150.5321428566,903202.0
2022-03-22,,,,,,,6237313.207714286,3465174.004285714,891653.0
2022-03-23,,,,,,,6283298.014714286,3490721.1192857143,877903.0
2022-03-24,11452099.571428573,27708.428571428572,666184.4285714284,1610.571428571429,139455.42857142858,719.5714285714286,6288597.300857143,3493665.167142857,861217.0
2022-03-25,,,,,,,6260303.85042857,3477946.583571428,855609.0
2022-03-26,,,,,,,6200498.827285715,3444721.570714286,857920.0
2022-03-27,,,,,,,6232021.219285714,3462234.0107142855,855203.0
2022-03-28,,,,,,,6215182.761857145,3452879.312142858,844973.0
2022-03-29,,,,,,,6275868.390000001,3486593.5500000003,831872.0
2022-03-30,,,,,,,6268583.022428571,3482546.1235714285,824366.0
2022-03-31,11480071.571428573,27972.0,667700.2857142856,1515.857142857143,140004.7142857143,549.2857142857143,6260121.365142858,3477845.2028571432,819060.0
2022-04-01,,,,,,,6272700.842571429,3484833.8014285713,811074.0
2022-04-02,,,,,,,6302675.100857143,3501486.1671428573,806532.0
2022-04-03,,,,,,,6280376.892428571,3489098.2735714284,803620.0
2022-04-04,,,,,,,6314428.112142858,3508015.6178571433,802015.0
2022-04-05,,,,,,,6291726.068571429,3495403.3714285716,804972.0
2022-04-06,,,,,,,6325159.019142857,3513977.2328571426,796640.0
2022-04-07,11512828.857142858,32757.285714285714,669243.2857142856,1543.0,140541.7142857143,537.0,6304398.591857144,3502443.6621428574,794715.0
2022-04-08,,,,,,,6308091.702,3504495.3899999997,794712.0
2022-04-09,,,,,,,6299231.767714287,3499573.204285715,794213.0
2022-04-10,,,,,,,6359463.452571429,3533035.2514285715,794338.0
2022-04-11,,,,,,,6360154.147285714,3533418.9707142855,792436.0
2022-04-12,,,,,,,6409304.762142858,3560724.867857143,776708.0
2022-04-13,,,,,,,6446285.844428572,3581269.9135714285,764947.0
2022-04-14,11555238.571428573,42409.71428571428,670930.2857142856,1687.0,140974.7142857143,433.0,6551982.798428572,3639990.443571429,748197.0
2022-04-15,,,,,,,6623831.214,3679906.23,718069.0
2022-04-16,,,,,,,6732716.887285715,3740398.270714286,698771.0
2022-04-17,,,,,,,6795367.425000002,3775204.125000001,691884.0
2022-04-18,,,,,,,6889189.724999999,3827327.624999999,675152.0
2022-04-19,,,,,,,6936691.395857142,3853717.442142857,653011.0
2022-04-20,,,,,,,7049625.264,3916458.48,640440.0
2022-04-21,11608090.000000002,52851.42857142857,672977.9999999999,2047.7142857142856,141394.2857142857,419.57142857142856,7085527.260428572,3936404.0335714286,634205.0
2022-04-22,,,,,,,7158406.266000001,3976892.37,642908.0
2022-04-23,,,,,,,7177140.135000001,3987300.075,649706.0
2022-04-24,,,,,,,7185522.408428572,3991956.893571429,652960.0
2022-04-25,,,,,,,7263835.877571428,4035464.376428571,678666.0
2022-04-26,,,,,,,7280938.5801428575,4044965.877857143,726361.0
2022-04-27,,,,,,,7256084.347285714,4031157.9707142855,763831.0
2022-04-28,11673202.428571433,65112.42857142857,675436.4285714284,2458.4285714285716,141790.85714285713,396.57142857142856,7324591.428,4069217.46,796913.0
2022-04-29,,,,,,,7423470.831857144,4124150.4621428577,829407.0
2022-04-30,,,,,,,7463589.125142858,4146438.4028571434,845470.0
2022-05-01,,,,,,,7528952.460857144,4182751.3671428575,851999.0
2022-05-02,,,,,,,7434062.805441252,4130034.8919118065,841261.0
2022-05-03,,,,,,,7277333.160399693,4042962.866888718,823525.0
2022-05-04,,,,,,,7172007.233513681,3984448.463063156,811606.0
2022-05-05,11757411.571428576,84209.14285714286,678289.7142857141,2853.285714285714,142131.85714285713,341.0,7117157.159834557,3953976.199908087,805399.0
2022-05-06,,,,,,,7062121.513165702,3923400.840647612,799171.0
2022-05-07,,,,,,,7112252.730820232,3951251.517122351,804844.0
2022-05-08,,,,,,,7139116.630286083,3966175.9057144905,807884.0
2022-05-09,,,,,,,7206824.26111087,4003791.2561727054,815546.0
2022-05-10,,,,,,,7324813.335343779,4069340.741857655,828898.0
2022-05-11,,,,,,,7468977.037937824,4149431.6877432354,845212.0
2022-05-12,11858970.000000004,101558.42857142857,681767.7142857141,3478.0,142459.0,327.14285714285717,7545521.47779743,4191956.376554128,853874.0
