date,cum_diagnoses,new_diagnoses,cum_severe,new_severe,cum_deaths,new_deaths,new_tests,new_tests_fb,CELR_tests
2022-05-13,,,,,,,7553872.262335335,4196595.701297408,854819.0
2022-05-14,,,,,,,7605779.678605864,4225433.154781035,860693.0
2022-05-15,,,,,,,7637671.722412528,4243150.956895849,864302.0
2022-05-16,,,,,,,7710442.844814266,4283579.3582301475,872537.0
2022-05-17,,,,,,,7731589.328834589,4295327.404908105,874930.0
2022-05-18,,,,,,,7771673.094616529,4317596.163675849,879466.0
2022-05-19,11968355.714285718,109385.71428571428,685539.7142857141,3772.0,142837.2857142857,378.2857142857143,7861499.258455469,4367499.588030816,889631.0
2022-05-20,,,,,,,8003771.883916062,4446539.935508924,905731.0
2022-05-21,,,,,,,8052003.187628106,4473335.104237837,911189.0
2022-05-22,,,,,,,8104264.076260029,4502368.931255572,917103.0
2022-05-23,,,,,,,8118968.526493969,4510538.0702744275,918767.0
2022-05-24,,,,,,,8159794.584234836,4533219.213463797,923387.0
2022-05-25,,,,,,,8134636.188912703,4519242.327173724,920540.0
2022-05-26,12070423.28571429,102067.57142857143,689633.7142857141,4094.0,143137.42857142858,300.14285714285717,8049581.9019525675,4471989.945529204,910915.0
2022-05-27,,,,,,,7765125.019121728,4313958.343956515,878725.0
2022-05-28,,,,,,,7575637.322988094,4208687.401660052,857282.0
2022-05-29,,,,,,,7483372.199855545,4157428.999919747,846841.0
2022-05-30,,,,,,,6866492.234752868,3814717.9081960376,777033.0
2022-05-31,,,,,,,6321305.301349682,3511836.2785276007,715338.0
2022-06-01,,,,,,,6234439.468537406,3463577.482520781,705508.0
2022-06-02,12178938.85714286,108515.57142857143,693912.1428571426,4278.428571428572,143469.57142857145,332.14285714285717,6178829.429281287,3432683.0162673816,699215.0
2022-06-03,,,,,,,6311142.970959639,3506190.5394220217,714188.0
2022-06-04,,,,,,,6374202.440232111,3541223.5779067283,721324.0
2022-06-05,,,,,,,6416990.2695787065,3564994.5942103923,726166.0
2022-06-06,,,,,,,6873208.209619329,3818449.005344072,777793.0
2022-06-07,,,,,,,7168764.1245979015,3982646.735887723,811239.0
2022-06-08,,,,,,,6872395.223188127,3817997.346215626,777701.0
2022-06-09,12282860.142857146,103921.28571428572,698417.2857142854,4505.142857142857,143781.71428571432,312.14285714285717,6341983.434491159,3523324.130272866,717678.0
2022-06-10,,,,,,,5849402.025272252,3249667.791817918,661936.0
2022-06-11,,,,,,,5615880.509718114,3119933.616510063,635510.0
2022-06-12,,,,,,,5588963.5893980535,3104979.7718878076,632464.0
2022-06-13,,,,,,,5500542.4781956505,3055856.9323309166,622458.0
2022-06-14,,,,,,,5289042.2907562805,2938356.8281979337,598524.0
2022-06-15,,,,,,,5211605.333184158,2895336.296213421,589761.0
2022-06-16,12380486.571428576,97626.42857142857,703005.2857142854,4588.0,144074.28571428574,292.57142857142856,5379151.232484335,2988417.351380186,608721.0
2022-06-17,,,,,,,5499517.408347611,3055287.4490820062,622342.0
2022-06-18,,,,,,,5523535.8553042505,3068631.0307245837,625060.0
2022-06-19,,,,,,,5466043.575723714,3036690.8754020636,618554.0
2022-06-20,,,,,,,5238628.295212637,2910349.052895909,592819.0
2022-06-21,,,,,,,4934597.880369673,2741443.2668720405,558414.0
2022-06-22,,,,,,,4877370.705060182,2709650.391700101,551938.0
2022-06-23,12490822.714285718,110336.14285714286,708209.8571428569,5204.571428571428,144447.71428571432,373.42857142857144,4991409.725654528,2773005.403141404,564843.0
2022-06-24,,,,,,,5066213.314134274,2814562.9522968186,573308.0
2022-06-25,,,,,,,5090788.480060106,2828215.8222556147,576089.0
2022-06-26,,,,,,,5125278.545723007,2847376.969846115,579992.0
2022-06-27,,,,,,,5188488.240749071,2882493.467082817,587145.0
2022-06-28,,,,,,,5130545.28390776,2850302.9355043108,580588.0
2022-06-29,,,,,,,4923569.542694218,2735316.412607899,557166.0
2022-06-30,12601531.142857147,110708.42857142857,713707.4285714284,5497.571428571428,144786.4285714286,338.7142857142857,4740117.387131366,2633398.5484063146,536406.0
2022-07-01,,,,,,,4634243.578085194,2574579.7656028857,524425.0
2022-07-02,,,,,,,4604843.514426351,2558246.396903528,521098.0
2022-07-03,,,,,,,4569602.31999549,2538667.9555530497,517110.0
2022-07-04,,,,,,,4304524.559378011,2391402.5329877837,487113.0
2022-07-05,,,,,,,4381881.98566882,2434378.880927122,495867.0
2022-07-06,,,,,,,4690852.176762247,2606028.9870901373,530831.0
2022-07-07,12725194.857142862,123663.71428571428,719999.8571428569,6292.428571428572,145172.57142857148,386.1428571428572,4828927.317931302,2682737.398850723,546456.0
2022-07-08,,,,,,,4930382.722460064,2739101.5124778133,557937.0
2022-07-09,,,,,,,4992443.632311601,2773579.795728667,564960.0
2022-07-10,,,,,,,5044386.39581827,2802436.8865657053,570838.0
2022-07-11,,,,,,,5416363.03532996,3009090.575183311,612932.0
2022-07-12,,,,,,,5595997.68938977,3108887.605216539,633260.0
2022-07-13,,,,,,,5512498.680819761,3062499.2671220894,623811.0
2022-07-14,12853902.714285718,128707.85714285714,726603.9999999998,6604.142857142857,145577.1428571429,404.57142857142856,5437624.3978677355,3020902.443259853,615338.0
2022-07-15,,,,,,,5427762.5189848775,3015423.621658265,614222.0
2022-07-16,,,,,,,5389013.111367194,2993896.1729817744,609837.0
2022-07-17,,,,,,,5373999.372817035,2985555.207120575,608138.0
2022-07-18,,,,,,,5293920.209343501,2941066.782968612,599076.0
2022-07-19,,,,,,,5213452.226272436,2896362.347929131,589970.0
2022-07-20,,,,,,,5257388.840793557,2920771.578218643,594942.0
2022-07-21,12986252.000000004,132349.2857142857,733285.1428571426,6681.142857142857,146029.57142857148,452.42857142857144,5294273.681704895,2941263.156502719,599116.0
2022-07-22,,,,,,,5270688.238390962,2928160.132439423,596447.0
2022-07-23,,,,,,,5295652.223914327,2942029.013285737,599272.0
2022-07-24,,,,,,,5291534.2709041005,2939741.261613389,598806.0
2022-07-25,,,,,,,5366921.088780145,2981622.8271000804,607337.0
2022-07-26,,,,,,,5355707.178114959,2975392.876730533,606068.0
2022-07-27,,,,,,,5130068.09621988,2850037.8312332663,580534.0
2022-07-28,13105844.714285718,119592.71428571428,739807.2857142854,6522.142857142857,146536.28571428577,506.7142857142857,5056740.254848947,2809300.1415827484,572236.0
2022-07-29,,,,,,,5030318.195834837,2794621.2199082426,569246.0
2022-07-30,,,,,,,4983350.555814771,2768528.086563762,563931.0
2022-07-31,,,,,,,4948745.611634418,2749303.117574677,560015.0
2022-08-01,,,,,,,4935773.175971304,2742096.2088729464,558547.0
2022-08-02,,,,,,,4988095.92226647,2771164.40125915,564468.0
2022-08-03,,,,,,,5096921.225530271,2831622.903072373,576783.0
2022-08-04,13216344.428571433,110499.71428571428,746180.8571428569,6373.571428571428,147055.71428571435,519.4285714285714,5075995.661735819,2819997.5898532327,574415.0
2022-08-05,,,,,,,5018255.951502308,2787919.973056838,567881.0
2022-08-06,,,,,,,4978128.001675193,2765626.6675973297,563340.0
2022-08-07,,,,,,,4966454.576940196,2759141.431633442,562019.0
2022-08-08,,,,,,,4893886.70114626,2718825.9450812554,553807.0
2022-08-09,,,,,,,4849640.798308918,2694244.887949399,548800.0
2022-08-10,,,,,,,4832868.534760832,2684926.9637560174,546902.0
2022-08-11,13315390.714285718,99046.28571428572,752155.4285714284,5974.571428571428,147519.28571428577,463.57142857142856,4772884.2750324765,2651602.3750180425,540114.0
2022-08-12,,,,,,,4731881.481110915,2628823.045061619,535474.0
2022-08-13,,,,,,,4713262.32447455,2618479.0691525275,533367.0
2022-08-14,,,,,,,4703020.462803194,2612789.1460017744,532208.0
2022-08-15,,,,,,,4693185.09434744,2607325.0524152443,531095.0
2022-08-16,,,,,,,4691674.000002486,2606485.5555569367,530924.0
2022-08-17,,,,,,,4649027.559600447,2582793.088666915,526098.0
2022-08-18,13408562.000000004,93171.28571428572,757756.5714285712,5601.142857142857,147967.57142857148,448.2857142857143,4634720.765773075,2574844.8698739302,524479.0
2022-08-19,,,,,,,4616923.432376948,2564957.4624316376,522465.0
2022-08-20,,,,,,,4612690.60084927,2562605.8893607054,521986.0
2022-08-21,,,,,,,4581090.171740755,2545050.0954115307,518410.0
2022-08-22,,,,,,,4603084.9894284215,2557269.438571345,520899.0
2022-08-23,,,,,,,4604083.548849355,2557824.1938051973,521012.0
2022-08-24,,,,,,,4616384.387025824,2564657.9927921244,522404.0
2022-08-25,13496381.142857147,87819.14285714286,763076.7142857141,5320.142857142857,148531.4285714286,563.8571428571429,4630169.809120143,2572316.5606223014,523964.0
2022-08-26,,,,,,,4647162.992894101,2581757.2182745,525887.0
2022-08-27,,,,,,,4641480.924684712,2578600.5137137286,525244.0
2022-08-28,,,,,,,4648267.594023453,2582370.885568585,526012.0
2022-08-29,,,,,,,4643027.366265805,2579459.647925447,525419.0
2022-08-30,,,,,,,4654709.627809836,2585949.7932276865,526741.0
2022-08-31,,,,,,,4627280.172565756,2570711.206980976,523637.0
2022-09-01,13571561.428571433,75180.28571428571,767790.1428571426,4713.428571428572,148950.1428571429,418.7142857142857,4577325.691091922,2542958.71727329,517984.0
2022-09-02,,,,,,,4508433.92785647,2504685.515475817,510188.0
2022-09-03,,,,,,,4413367.536259882,2451870.8534777123,499430.0
2022-09-04,,,,,,,4388226.814555821,2437903.785864345,496585.0
2022-09-05,,,,,,,4070640.734653444,2261467.074807469,460646.0
2022-09-06,,,,,,,3867129.022581552,2148405.0125453067,437616.0
2022-09-07,,,,,,,3905065.4437680314,2169480.802093351,441909.0
2022-09-08,13638781.28571429,67219.85714285714,772258.1428571426,4468.0,149408.71428571432,458.57142857142856,3932088.40579651,2184493.558775839,444967.0
2022-09-09,,,,,,,3964395.7796278093,2202442.0997932274,448623.0
2022-09-10,,,,,,,4016329.706325444,2231294.2812919132,454500.0
2022-09-11,,,,,,,4002756.367647961,2223753.5375822005,452964.0
2022-09-12,,,,,,,4277121.614561035,2376178.6747561307,484012.0
2022-09-13,,,,,,,4435203.291384921,2464001.8285471783,501901.0
2022-09-14,,,,,,,4393307.979750842,2440726.655417134,497160.0
2022-09-15,13695493.428571433,56712.142857142855,776355.2857142854,4097.142857142857,149856.57142857145,447.8571428571428,4353065.151406274,2418369.528559041,492606.0
2022-09-16,,,,,,,4326864.012618034,2403813.3403433524,489641.0
2022-09-17,,,,,,,4301272.613653197,2389595.896473998,486745.0
2022-09-18,,,,,,,4292692.072080387,2384828.9289335483,485774.0
2022-09-19,,,,,,,4289696.393817583,2383164.6632319908,485435.0
2022-09-20,,,,,,,4262982.720105325,2368323.733391847,482412.0
2022-09-21,,,,,,,4224401.211859303,2346889.562144057,478046.0
2022-09-22,13744351.28571429,48857.857142857145,780064.1428571426,3708.857142857142,150271.57142857145,415.0,4185413.210397679,2325229.5613320437,473634.0
2022-09-23,,,,,,,4145762.448258444,2303201.36014358,469147.0
2022-09-24,,,,,,,4110158.9446571562,2283421.6359206424,465118.0
2022-09-25,,,,,,,4095339.615905764,2275188.6755032022,463441.0
2022-09-26,,,,,,,4066946.9484768896,2259414.97137605,460228.0
2022-09-27,,,,,,,4022241.5315697375,2234578.628649854,455169.0
2022-09-28,,,,,,,3969485.781631866,2205269.87868437,449199.0
2022-09-29,13790097.428571433,45746.142857142855,783532.8571428569,3468.714285714286,150703.00000000003,431.42857142857144,3925292.8996487334,2180718.2775826296,444198.0
2022-09-30,,,,,,,3885138.4393945136,2158410.244108063,439654.0
2022-10-01,,,,,,,3872033.451595877,2151129.6953310426,438171.0
2022-10-02,,,,,,,3855862.091062157,2142145.6061456427,436341.0
2022-10-03,,,,,,,3830244.1816702154,2127913.4342612308,433442.0
2022-10-04,,,,,,,3804679.2931324826,2113710.7184069348,430549.0
2022-10-05,,,,,,,3758984.1536134314,2088324.5297852396,425378.0
2022-10-06,13828028.28571429,37930.857142857145,786892.8571428569,3360.0,151067.00000000003,364.0,3716938.61622576,2064965.8979032,420620.0
2022-10-07,,,,,,,3698814.320895346,2054896.844941859,418569.0
2022-10-08,,,,,,,3684427.99578666,2046904.4421037,416941.0
2022-10-09,,,,,,,3676227.437002347,2042348.576112415,416013.0
2022-10-10,,,,,,,3626334.8131917566,2014630.451773198,410367.0
2022-10-11,,,,,,,3567207.7239397797,1981782.068855433,403676.0
2022-10-12,,,,,,,3563204.6494470057,1979558.13858167,403223.0
2022-10-13,13865241.85714286,37213.57142857143,790189.1428571426,3296.285714285714,151427.85714285716,360.8571428571428,3563752.531607165,1979862.517559536,403285.0
2022-10-14,,,,,,,3536323.076363086,1964623.9313128253,400181.0
2022-10-15,,,,,,,3521088.4175870563,1956160.231992809,398457.0
2022-10-16,,,,,,,3520646.577135315,1955914.765075175,398407.0
2022-10-17,,,,,,,3558848.1025928403,1977137.8347738,402730.0
2022-10-18,,,,,,,3567941.1790896696,1982189.5439387052,403759.0
2022-10-19,,,,,,,3515945.394728792,1953302.997071551,397875.0
2022-10-20,13902674.28571429,37432.42857142857,793598.7142857141,3409.5714285714284,151791.85714285716,364.0,3493561.7574435943,1940867.643024219,395342.0
2022-10-21,,,,,,,3480766.0579611757,1933758.921089542,393894.0
2022-10-22,,,,,,,3484698.43798167,1935943.576656483,394339.0
2022-10-23,,,,,,,3495276.098396349,1941820.0546646384,395536.0
2022-10-24,,,,,,,3518578.763821168,1954765.9799006488,398173.0
2022-10-25,,,,,,,3570097.360494165,1983387.4224967584,404003.0
2022-10-26,,,,,,,3628968.182284133,2016093.434602296,410665.0
2022-10-27,13941842.428571433,39168.142857142855,796979.4285714284,3380.714285714286,152146.85714285716,355.0,3665013.5263371607,2036118.6257428671,414744.0
2022-10-28,,,,,,,3683402.9259386207,2046334.9588547891,416825.0
2022-10-29,,,,,,,3673814.988135841,2041008.326742134,415740.0
2022-10-30,,,,,,,3681688.5849858653,2045382.5472143695,416631.0
2022-10-31,,,,,,,3666992.9715609606,2037218.317533867,414968.0
2022-11-01,,,,,,,3624152.121360156,2013417.8452000867,410120.0
2022-11-02,,,,,,,3604516.731684787,2002509.2953804373,407898.0
2022-11-03,13983257.714285718,41415.28571428572,800508.2857142856,3528.8571428571427,152475.42857142858,328.57142857142856,3630576.48152847,2016986.9341824832,410847.0
2022-11-04,,,,,,,3672789.918287802,2040438.8434932232,415624.0
2022-11-05,,,,,,,3714490.820123115,2063606.0111795084,420343.0
2022-11-06,,,,,,,3742697.9145622593,2079276.619201255,423535.0
2022-11-07,,,,,,,3788357.7068451717,2104643.1704695397,428702.0
2022-11-08,,,,,,,3798051.6863563685,2110028.714642427,429799.0
2022-11-09,,,,,,,3783621.177202508,2102011.7651125044,428166.0
2022-11-10,14023463.857142862,40206.142857142855,803981.7142857141,3473.4285714285716,152791.14285714287,315.7142857142857,3778292.581354512,2099051.43408584,427563.0
2022-11-11,,,,,,,3709294.776410641,2060719.320228134,419755.0
2022-11-12,,,,,,,3668671.9652775773,2038151.091820876,415158.0
2022-11-13,,,,,,,3646111.591811682,2025617.55100649,412605.0
2022-11-14,,,,,,,3623613.076009032,2013118.3755605733,410059.0
2022-11-15,,,,,,,3620016.4947318607,2011120.2748510337,409652.0
2022-11-16,,,,,,,3642002.4756104914,2023334.708672495,412140.0
2022-11-17,14067500.857142862,44037.0,807734.1428571426,3752.428571428571,153163.28571428574,372.1428571428572,3634659.0873025567,2019255.0485014203,411309.0
2022-11-18,,,,,,,3682139.262246642,2045632.9234703565,416682.0
2022-11-19,,,,,,,3719174.32891157,2066207.9605064276,420873.0
2022-11-20,,,,,,,3728753.429905314,2071529.68328073,421957.0
2022-11-21,,,,,,,3716487.9389649844,2064715.5216472135,420569.0
2022-11-22,,,,,,,3716664.675145681,2064813.7084142673,420589.0
2022-11-23,,,,,,,3664200.539905958,2035666.966614421,414652.0
2022-11-24,14111682.571428576,44181.71428571428,812238.9999999998,4504.857142857143,153415.28571428574,252.0,3352216.996931657,1862342.776073143,379347.0
2022-11-25,,,,,,,3185201.306173569,1769556.2812075384,360447.0
2022-11-26,,,,,,,3169259.702674755,1760699.8348193082,358643.0
2022-11-27,,,,,,,3212948.8865429023,1784971.6036349456,363587.0
2022-11-28,,,,,,,3306362.7948499788,1836868.2193610992,374158.0
2022-11-29,,,,,,,3375996.8500443557,1875553.8055801976,382038.0
2022-11-30,,,,,,,3456199.728844377,1920110.9604690983,391114.0
2022-12-01,14179118.857142862,67436.28571428571,817257.7142857141,5018.714285714285,153807.28571428574,392.0,3819719.5421097456,2122066.412283192,432251.0
2022-12-02,,,,,,,4038969.611072651,2243872.0061514727,457062.0
2022-12-03,,,,,,,4081872.3189366995,2267706.843853722,461917.0
2022-12-04,,,,,,,4062820.158657629,2257122.3103653495,459761.0
2022-12-05,,,,,,,4056979.0278856135,2253877.2377142296,459100.0
2022-12-06,,,,,,,4060602.119589889,2255890.066438827,459510.0
2022-12-07,,,,,,,4084364.299084519,2269091.277269177,462199.0
2022-12-08,14244501.000000006,65382.142857142855,822460.1428571426,5202.428571428572,154181.00000000003,373.7142857142857,4089781.2630228624,2272100.701679368,462812.0
2022-12-09,,,,,,,4082110.9127806397,2267839.3959892443,461944.0
2022-12-10,,,,,,,4077056.258012723,2265031.254451513,461372.0
2022-12-11,,,,,,,4075589.3477129433,2264216.3042849684,461206.0
2022-12-12,,,,,,,4055308.870978032,2252949.372765573,458911.0
2022-12-13,,,,,,,4053338.2625632677,2251854.5903129266,458688.0
2022-12-14,,,,,,,4028515.6659844597,2238064.2588802553,455879.0
2022-12-15,14314019.14285715,69518.14285714286,828117.8571428569,5657.714285714285,154599.85714285716,418.8571428571428,3986116.656235396,2214509.253464109,451081.0
2022-12-16,,,,,,,3968867.2049994287,2204926.2249996825,449129.0
2022-12-17,,,,,,,3955285.0295129106,2197380.571951617,447592.0
2022-12-18,,,,,,,3947208.1860550856,2192893.43669727,446678.0
2022-12-19,,,,,,,3897766.2395052705,2165425.688614039,441083.0
2022-12-20,,,,,,,3816971.2944999165,2120539.608055509,431940.0
2022-12-21,,,,,,,3758224.1880364376,2087902.3266869097,425292.0
2022-12-22,14371522.71428572,57503.57142857143,834046.5714285712,5928.714285714285,154961.28571428574,361.42857142857144,3687565.06299402,2048647.2572189,417296.0
2022-12-23,,,,,,,3553872.979106237,1974373.8772812427,402167.0
2022-12-24,,,,,,,3422425.4447132973,1901347.4692851652,387292.0
2022-12-25,,,,,,,3294636.3492607726,1830353.527367096,372831.0
2022-12-26,,,,,,,3075598.3637147034,1708665.7576192797,348044.0
2022-12-27,,,,,,,2950380.779691312,1639100.4331618398,333874.0
2022-12-28,,,,,,,2936374.437371123,1631319.131872846,332289.0
2022-12-29,,,,,,,2954763.836972582,1641535.4649847678,334370.0
2022-12-30,,,,,,,3018406.5356413517,1676892.519800751,341572.0
2022-12-31,,,,,,,3089887.4839240066,1716604.1577355592,349661.0
2023-01-01,,,,,,,3141300.0388885858,1745166.6882714366,355479.0
2023-01-02,,,,,,,3160882.407709746,1756045.78206097,357695.0
2023-01-03,,,,,,,3178927.1717588473,1766070.6509771373,359737.0
2023-01-04,,,,,,,3192898.1668428965,1773832.3149127204,361318.0
2023-01-05,,,,,,,3199976.4508797876,1777764.6949332152,362119.0
2023-01-06,,,,,,,3206604.0576559016,1781446.6986977232,362869.0
2023-01-07,,,,,,,3207655.637931045,1782030.9099616918,362988.0
2023-01-08,,,,,,,3237188.2537254123,1798437.91873634,366330.0
2023-01-09,,,,,,,3372921.6405002386,1873845.355833466,381690.0
2023-01-10,,,,,,,3396807.535321356,1887115.2974007532,384393.0
2023-01-11,,,,,,,3333049.9581351336,1851694.4211861852,377178.0
2023-01-12,,,,,,,3250231.383860806,1805684.102144892,367806.0
2023-01-13,,,,,,,3173554.391865677,1763085.7732587096,359129.0
2023-01-14,,,,,,,3119066.6273569805,1732814.7929761002,352963.0
2023-01-15,,,,,,,3075147.686453928,1708415.3813632932,347993.0
2023-01-16,,,,,,,2936180.0275723566,1631211.126429087,332267.0
2023-01-17,,,,,,,2877910.108796757,1598838.9493315318,325673.0
2023-01-18,,,,,,,2859335.1362055666,1588519.5201142037,323571.0
2023-01-19,,,,,,,2870354.6370719867,1594641.4650399925,324818.0
2023-01-20,,,,,,,2878016.150505175,1598897.861391764,325685.0
2023-01-21,,,,,,,2874463.7532731774,1596924.3073739875,325283.0
2023-01-22,,,,,,,2870027.6751376987,1594459.8195209436,324781.0
2023-01-23,,,,,,,2937090.218902943,1631716.7882794128,332370.0
2023-01-24,,,,,,,2937284.628701709,1631824.7937231718,332392.0
2023-01-25,,,,,,,2903784.2856507087,1613213.4920281714,328601.0
2023-01-26,,,,,,,2867624.0630802275,1593124.4794890152,324509.0
2023-01-27,,,,,,,2831578.719027199,1573099.2883484438,320430.0
2023-01-28,,,,,,,2829245.8014420066,1571803.2230233368,320166.0
2023-01-29,,,,,,,2828203.057975898,1571223.921097721,320048.0
2023-01-30,,,,,,,2825923.1612449144,1569957.3118027302,319790.0
2023-01-31,,,,,,,2802611.659011061,1557006.477228367,317152.0
2023-02-01,,,,,,,2768642.965081215,1538134.9806006749,313308.0
2023-02-02,,,,,,,2765850.533426212,1536583.629681229,312992.0
2023-02-03,,,,,,,2753823.6363298227,1529902.0201832347,311631.0
2023-02-04,,,,,,,2734391.493262254,1519106.3851456968,309432.0
